--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (772266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (772266) tasks: New neighbour detected: 0x0001␛[0m
␛[0;32mI (772276) tasks: Beacon from 0x0001: relative_logic_rate 0.000000, offset 4061.764404␛[0m
␛[0;32mI (772276) tasks: logic time: 1590263641727 (high/low: 370 1125742207) hardware_time: 30335␛[0m
␛[0;33mW (772426) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (774106) blemesh: custom model cb␛[0m
␛[0;32mI (774106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (774106) tasks: delta local/neighbour: 5027.788462/5018␛[0m
␛[0;32mI (774116) tasks: Beacon from 0x0002: relative_logic_rate -0.001947, offset 1274.526367␛[0m
␛[0;32mI (774116) tasks: logic time: 1590263640783 (high/low: 370 1125741263) hardware_time: 51364␛[0m
␛[0;32mI (776606) tasks: Time beacon task iteration 155␛[0m
␛[0;32mI (776606) tasks: Current local logic time: 1590263642009.308350 ms, offset diff/rate: 1778.763590/-0.000450␛[0m
␛[0;32mI (776606) blemesh: custom model cb␛[0m
␛[0;32mI (776606) blemesh: custom model cb␛[0m
␛[0;32mI (776616) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (777266) blemesh: custom model cb␛[0m
␛[0;32mI (777266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (777266) tasks: delta local/neighbour: 5007.942308/5000␛[0m
␛[0;32mI (777276) tasks: Beacon from 0x0001: relative_logic_rate -0.001586, offset 2272.773193␛[0m
␛[0;32mI (777286) tasks: logic time: 1590263646727 (high/low: 370 1125747207) hardware_time: 35335␛[0m
␛[0;33mW (777326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (779106) blemesh: custom model cb␛[0m
␛[0;32mI (779106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (779106) tasks: delta local/neighbour: 5008.006410/5018␛[0m
␛[0;32mI (779116) tasks: Beacon from 0x0002: relative_logic_rate 0.001996, offset 504.397949␛[0m
␛[0;32mI (779116) tasks: logic time: 1590263646800 (high/low: 370 1125747280) hardware_time: 56382␛[0m
␛[0;32mI (781616) tasks: Time beacon task iteration 156␛[0m
␛[0;32mI (781616) tasks: Current local logic time: 1590263648803.843506 ms, offset diff/rate: 925.723714/-0.000014␛[0m
␛[0;32mI (781616) blemesh: custom model cb␛[0m
␛[0;32mI (781616) blemesh: custom model cb␛[0m
␛[0;32mI (781626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (782266) blemesh: custom model cb␛[0m
␛[0;32mI (782266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (782266) tasks: delta local/neighbour: 5008.083333/5001␛[0m
␛[0;32mI (782276) tasks: Beacon from 0x0001: relative_logic_rate -0.001414, offset 1340.935303␛[0m
␛[0;32mI (782286) tasks: logic time: 1590263651727 (high/low: 370 1125752207) hardware_time: 40336␛[0m
␛[0;33mW (782326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (784126) blemesh: custom model cb␛[0m
␛[0;32mI (784126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (784126) tasks: delta local/neighbour: 5028.128205/5018␛[0m
␛[0;32mI (784136) tasks: Beacon from 0x0002: relative_logic_rate -0.002014, offset 224.710693␛[0m
␛[0;32mI (784136) tasks: logic time: 1590263652473 (high/low: 370 1125752953) hardware_time: 61400␛[0m
␛[0;32mI (786626) tasks: Time beacon task iteration 157␛[0m
␛[0;32mI (786626) tasks: Current local logic time: 1590263654747.530762 ms, offset diff/rate: 521.881999/-0.001147␛[0m
␛[0;32mI (786626) blemesh: custom model cb␛[0m
␛[0;32mI (786626) blemesh: custom model cb␛[0m
␛[0;32mI (786636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (787266) blemesh: custom model cb␛[0m
␛[0;32mI (787266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (787266) tasks: delta local/neighbour: 5008.038462/5000␛[0m
␛[0;32mI (787276) tasks: Beacon from 0x0001: relative_logic_rate -0.001605, offset 812.816162␛[0m
␛[0;32mI (787286) tasks: logic time: 1590263656728 (high/low: 370 1125757208) hardware_time: 45336␛[0m
␛[0;33mW (787326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (789226) blemesh: custom model cb␛[0m
␛[0;32mI (789226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (789226) tasks: delta local/neighbour: 5108.102564/5018␛[0m
␛[0;32mI (789236) tasks: Beacon from 0x0002: relative_logic_rate -0.017639, offset 2.753662␛[0m
␛[0;32mI (789236) tasks: logic time: 1590263657878 (high/low: 370 1125758358) hardware_time: 882␛[0m
␛[0;32mI (791636) tasks: Time beacon task iteration 158␛[0m
␛[0;32mI (791636) tasks: Current local logic time: 1590263660281.680664 ms, offset diff/rate: 271.856608/-0.006797␛[0m
␛[0;32mI (791636) blemesh: custom model cb␛[0m
␛[0;32mI (791636) blemesh: custom model cb␛[0m
␛[0;32mI (791646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (792266) blemesh: custom model cb␛[0m
␛[0;32mI (792266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (792266) tasks: delta local/neighbour: 5007.987179/5001␛[0m
␛[0;32mI (792276) tasks: Beacon from 0x0001: relative_logic_rate -0.001395, offset 542.314453␛[0m
␛[0;32mI (792286) tasks: logic time: 1590263661728 (high/low: 370 1125762208) hardware_time: 50337␛[0m
␛[0;33mW (792326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (794146) blemesh: custom model cb␛[0m
␛[0;32mI (794146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (794146) tasks: delta local/neighbour: 4927.897436/5018␛[0m
␛[0;32mI (794156) tasks: Beacon from 0x0002: relative_logic_rate 0.018284, offset 30.884033␛[0m
␛[0;32mI (794156) tasks: logic time: 1590263663086 (high/low: 370 1125763566) hardware_time: 5900␛[0m
␛[0;32mI (796646) tasks: Time beacon task iteration 159␛[0m
␛[0;32mI (796646) tasks: Current local logic time: 1590263665537.454346 ms, offset diff/rate: 191.066162/0.003364␛[0m
␛[0;32mI (796646) blemesh: custom model cb␛[0m
␛[0;32mI (796646) blemesh: custom model cb␛[0m
␛[0;32mI (796656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (797266) blemesh: custom model cb␛[0m
␛[0;32mI (797266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (797266) tasks: delta local/neighbour: 5007.916667/5001␛[0m
␛[0;32mI (797276) tasks: Beacon from 0x0001: relative_logic_rate -0.001381, offset 372.007080␛[0m
␛[0;32mI (797286) tasks: logic time: 1590263666729 (high/low: 370 1125767209) hardware_time: 55338␛[0m
␛[0;33mW (797326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (799146) blemesh: custom model cb␛[0m
␛[0;32mI (799146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (799146) tasks: delta local/neighbour: 5007.987179/5018␛[0m
␛[0;32mI (799156) tasks: Beacon from 0x0002: relative_logic_rate 0.001999, offset 10.380371␛[0m
␛[0;32mI (799156) tasks: logic time: 1590263668256 (high/low: 370 1125768736) hardware_time: 10918␛[0m
␛[0;32mI (801656) tasks: Time beacon task iteration 160␛[0m
␛[0;32mI (801656) tasks: Current local logic time: 1590263670763.432861 ms, offset diff/rate: 127.462484/0.001327␛[0m
␛[0;32mI (801656) blemesh: custom model cb␛[0m
␛[0;32mI (801656) blemesh: custom model cb␛[0m
␛[0;32mI (801666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (802286) blemesh: custom model cb␛[0m
␛[0;32mI (802286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (802286) tasks: delta local/neighbour: 5028.166667/5001␛[0m
␛[0;32mI (802296) tasks: Beacon from 0x0001: relative_logic_rate -0.005403, offset 201.760010␛[0m
␛[0;32mI (802306) tasks: logic time: 1590263671730 (high/low: 370 1125772210) hardware_time: 60339␛[0m
␛[0;33mW (802326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (804166) blemesh: custom model cb␛[0m
␛[0;32mI (804166) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (804166) tasks: delta local/neighbour: 5028.089744/5018␛[0m
␛[0;32mI (804176) tasks: Beacon from 0x0002: relative_logic_rate -0.002007, offset -15.956543␛[0m
␛[0;32mI (804176) tasks: logic time: 1590263673397 (high/low: 370 1125773877) hardware_time: 15936␛[0m
␛[0;32mI (806666) tasks: Time beacon task iteration 161␛[0m
␛[0;32mI (806666) tasks: Current local logic time: 1590263675915.857666 ms, offset diff/rate: 61.934489/-0.002027␛[0m
␛[0;32mI (806666) blemesh: custom model cb␛[0m
␛[0;32mI (806666) blemesh: custom model cb␛[0m
␛[0;32mI (806676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (807266) blemesh: custom model cb␛[0m
␛[0;32mI (807266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (807266) tasks: delta local/neighbour: 4987.833333/5000␛[0m
␛[0;32mI (807276) tasks: Beacon from 0x0001: relative_logic_rate 0.002439, offset 148.404297␛[0m
␛[0;32mI (807286) tasks: logic time: 1590263676731 (high/low: 370 1125777211) hardware_time: 65339␛[0m
␛[0;33mW (807326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (809266) blemesh: custom model cb␛[0m
␛[0;32mI (809266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (809266) tasks: delta local/neighbour: 5108.128205/5018␛[0m
␛[0;32mI (809276) tasks: Beacon from 0x0002: relative_logic_rate -0.017644, offset -119.048584␛[0m
␛[0;32mI (809276) tasks: logic time: 1590263678462 (high/low: 370 1125778942) hardware_time: 20954␛[0m
␛[0;32mI (811676) tasks: Time beacon task iteration 162␛[0m
␛[0;32mI (811676) tasks: Current local logic time: 1590263680985.625244 ms, offset diff/rate: 9.785238/-0.005744␛[0m
␛[0;32mI (811676) blemesh: custom model cb␛[0m
␛[0;32mI (811676) blemesh: custom model cb␛[0m
␛[0;32mI (811686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (812326) blemesh: custom model cb␛[0m
␛[0;32mI (812326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (812326) tasks: delta local/neighbour: 5068.262821/5000␛[0m
␛[0;32mI (812336) tasks: Beacon from 0x0001: relative_logic_rate -0.013469, offset 83.071045␛[0m
␛[0;32mI (812346) tasks: logic time: 1590263681731 (high/low: 370 1125782211) hardware_time: 4803␛[0m
␛[0;32mI (814186) blemesh: custom model cb␛[0m
␛[0;32mI (814186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (814186) tasks: delta local/neighbour: 4928.153846/5018␛[0m
␛[0;32mI (814196) tasks: Beacon from 0x0002: relative_logic_rate 0.018231, offset -8.635010␛[0m
␛[0;32mI (814196) tasks: logic time: 1590263683491 (high/low: 370 1125783971) hardware_time: 25972␛[0m
␛[0;32mI (816686) tasks: Time beacon task iteration 163␛[0m
␛[0;32mI (816686) tasks: Current local logic time: 1590263685984.357178 ms, offset diff/rate: 24.812012/-0.000327␛[0m
␛[0;32mI (816686) blemesh: custom model cb␛[0m
␛[0;32mI (816686) blemesh: custom model cb␛[0m
␛[0;32mI (816696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (817286) blemesh: custom model cb␛[0m
␛[0;32mI (817286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (817286) tasks: delta local/neighbour: 4967.807692/5001␛[0m
␛[0;32mI (817296) tasks: Beacon from 0x0001: relative_logic_rate 0.006681, offset 116.702393␛[0m
␛[0;32mI (817306) tasks: logic time: 1590263686732 (high/low: 370 1125787212) hardware_time: 9804␛[0m
␛[0;33mW (817486) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (819286) blemesh: custom model cb␛[0m
␛[0;32mI (819286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (819286) tasks: delta local/neighbour: 5107.910256/5018␛[0m
␛[0;32mI (819296) tasks: Beacon from 0x0002: relative_logic_rate -0.017602, offset -166.148926␛[0m
␛[0;32mI (819296) tasks: logic time: 1590263688451 (high/low: 370 1125788931) hardware_time: 30990␛[0m
␛[0;32mI (821696) tasks: Time beacon task iteration 164␛[0m
␛[0;32mI (821696) tasks: Current local logic time: 1590263691025.565918 ms, offset diff/rate: -16.482178/-0.003749␛[0m
␛[0;32mI (821696) blemesh: custom model cb␛[0m
␛[0;32mI (821696) blemesh: custom model cb␛[0m
␛[0;32mI (821706) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (822286) blemesh: custom model cb␛[0m
␛[0;32mI (822286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (822286) tasks: delta local/neighbour: 5008.134615/5000␛[0m
␛[0;32mI (822296) tasks: Beacon from 0x0001: relative_logic_rate -0.001624, offset 128.729492␛[0m
␛[0;32mI (822306) tasks: logic time: 1590263691732 (high/low: 370 1125792212) hardware_time: 14804␛[0m
␛[0;33mW (822386) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (824206) blemesh: custom model cb␛[0m
␛[0;32mI (824206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (824206) tasks: delta local/neighbour: 4927.903846/5018␛[0m
␛[0;32mI (824216) tasks: Beacon from 0x0002: relative_logic_rate 0.018283, offset -72.339111␛[0m
␛[0;32mI (824216) tasks: logic time: 1590263693446 (high/low: 370 1125793926) hardware_time: 36008␛[0m
␛[0;32mI (826706) tasks: Time beacon task iteration 165␛[0m
␛[0;32mI (826706) tasks: Current local logic time: 1590263696008.295166 ms, offset diff/rate: 18.796794/0.004303␛[0m
␛[0;32mI (826706) blemesh: custom model cb␛[0m
␛[0;32mI (826706) blemesh: custom model cb␛[0m
␛[0;32mI (826716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (827286) blemesh: custom model cb␛[0m
␛[0;32mI (827286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (827286) tasks: delta local/neighbour: 5008.025641/5001␛[0m
␛[0;32mI (827296) tasks: Beacon from 0x0001: relative_logic_rate -0.001403, offset 116.961426␛[0m
␛[0;32mI (827306) tasks: logic time: 1590263696733 (high/low: 370 1125797213) hardware_time: 19805␛[0m
␛[0;33mW (827316) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (829206) blemesh: custom model cb␛[0m
␛[0;32mI (829206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (829206) tasks: delta local/neighbour: 5007.993590/5019␛[0m
␛[0;32mI (829216) tasks: Beacon from 0x0002: relative_logic_rate 0.002198, offset -66.553711␛[0m
␛[0;32mI (829216) tasks: logic time: 1590263698480 (high/low: 370 1125798960) hardware_time: 41027␛[0m
␛[0;32mI (831706) tasks: Time beacon task iteration 166␛[0m
␛[0;32mI (831706) tasks: Current local logic time: 1590263701056.661377 ms, offset diff/rate: 16.802572/0.001699␛[0m
␛[0;32mI (831706) blemesh: custom model cb␛[0m
␛[0;32mI (831706) blemesh: custom model cb␛[0m
␛[0;32mI (831716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (832286) blemesh: custom model cb␛[0m
␛[0;32mI (832286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (832286) tasks: delta local/neighbour: 5007.878205/5001␛[0m
␛[0;32mI (832296) tasks: Beacon from 0x0001: relative_logic_rate -0.001373, offset 73.257812␛[0m
␛[0;32mI (832306) tasks: logic time: 1590263701734 (high/low: 370 1125802214) hardware_time: 24806␛[0m
␛[0;33mW (832326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (834226) blemesh: custom model cb␛[0m
␛[0;32mI (834226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (834226) tasks: delta local/neighbour: 5028.089744/5017␛[0m
␛[0;32mI (834236) tasks: Beacon from 0x0002: relative_logic_rate -0.002206, offset -140.498047␛[0m
␛[0;32mI (834236) tasks: logic time: 1590263703466 (high/low: 370 1125803946) hardware_time: 46044␛[0m
␛[0;32mI (836706) tasks: Time beacon task iteration 167␛[0m
␛[0;32mI (836706) tasks: Current local logic time: 1590263706090.262939 ms, offset diff/rate: -22.413411/-0.000627␛[0m
␛[0;32mI (836706) blemesh: custom model cb␛[0m
␛[0;32mI (836706) blemesh: custom model cb␛[0m
␛[0;32mI (836716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (837286) blemesh: custom model cb␛[0m
␛[0;32mI (837286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (837286) tasks: delta local/neighbour: 5007.993590/5001␛[0m
␛[0;32mI (837296) tasks: Beacon from 0x0001: relative_logic_rate -0.001396, offset 81.530273␛[0m
␛[0;32mI (837306) tasks: logic time: 1590263706735 (high/low: 370 1125807215) hardware_time: 29807␛[0m
␛[0;33mW (837346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (839226) blemesh: custom model cb␛[0m
␛[0;32mI (839226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (839226) tasks: delta local/neighbour: 5007.961538/5018␛[0m
␛[0;32mI (839236) tasks: Beacon from 0x0002: relative_logic_rate 0.002005, offset -88.675781␛[0m
␛[0;32mI (839236) tasks: logic time: 1590263708506 (high/low: 370 1125808986) hardware_time: 51062␛[0m
␛[0;32mI (841716) tasks: Time beacon task iteration 168␛[0m
␛[0;32mI (841716) tasks: Current local logic time: 1590263711082.455811 ms, offset diff/rate: -2.381836/-0.000006␛[0m
␛[0;32mI (841716) blemesh: custom model cb␛[0m
␛[0;32mI (841716) blemesh: custom model cb␛[0m
␛[0;32mI (841726) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (842286) blemesh: custom model cb␛[0m
␛[0;32mI (842286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (842286) tasks: delta local/neighbour: 5008.032051/5001␛[0m
␛[0;32mI (842296) tasks: Beacon from 0x0001: relative_logic_rate -0.001404, offset 79.660400␛[0m
␛[0;32mI (842306) tasks: logic time: 1590263711736 (high/low: 370 1125812216) hardware_time: 34808␛[0m
␛[0;33mW (842326) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (844246) blemesh: custom model cb␛[0m
␛[0;32mI (844246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (844246) tasks: delta local/neighbour: 5028.083333/5018␛[0m
␛[0;32mI (844256) tasks: Beacon from 0x0002: relative_logic_rate -0.002005, offset -26.801758␛[0m
␛[0;32mI (844256) tasks: logic time: 1590263713592 (high/low: 370 1125814072) hardware_time: 56080␛[0m
␛[0;32mI (846726) tasks: Time beacon task iteration 169␛[0m
␛[0;32mI (846726) tasks: Current local logic time: 1590263716098.331299 ms, offset diff/rate: 17.619548/-0.001139␛[0m
␛[0;32mI (846726) blemesh: custom model cb␛[0m
␛[0;32mI (846726) blemesh: custom model cb␛[0m
␛[0;32mI (846736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (847286) blemesh: custom model cb␛[0m
␛[0;32mI (847286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (847286) tasks: delta local/neighbour: 5007.993590/5001␛[0m
␛[0;32mI (847296) tasks: Beacon from 0x0001: relative_logic_rate -0.001396, offset 54.718994␛[0m
␛[0;32mI (847306) tasks: logic time: 1590263716736 (high/low: 370 1125817216) hardware_time: 39809␛[0m
␛[0;33mW (847316) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (849246) blemesh: custom model cb␛[0m
␛[0;32mI (849246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (849246) tasks: delta local/neighbour: 5007.993590/5019␛[0m
␛[0;32mI (849256) tasks: Beacon from 0x0002: relative_logic_rate 0.002198, offset -25.520752␛[0m
␛[0;32mI (849256) tasks: logic time: 1590263718616 (high/low: 370 1125819096) hardware_time: 61099␛[0m
␛[0;32mI (851736) tasks: Time beacon task iteration 170␛[0m
␛[0;32mI (851736) tasks: Current local logic time: 1590263721128.007080 ms, offset diff/rate: 9.732747/-0.000112␛[0m
␛[0;32mI (851736) blemesh: custom model cb␛[0m
␛[0;32mI (851736) blemesh: custom model cb␛[0m
␛[0;32mI (851746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (852286) blemesh: custom model cb␛[0m
␛[0;32mI (852286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (852286) tasks: delta local/neighbour: 5008.153846/5000␛[0m
␛[0;32mI (852296) tasks: Beacon from 0x0001: relative_logic_rate -0.001628, offset 42.963867␛[0m
␛[0;32mI (852306) tasks: logic time: 1590263721737 (high/low: 370 1125822217) hardware_time: 44809␛[0m
␛[0;33mW (852346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (854266) blemesh: custom model cb␛[0m
␛[0;32mI (854266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (854266) tasks: delta local/neighbour: 5028.051282/5017␛[0m
␛[0;32mI (854276) tasks: Beacon from 0x0002: relative_logic_rate -0.002198, offset -55.185059␛[0m
␛[0;32mI (854276) tasks: logic time: 1590263723621 (high/low: 370 1125824101) hardware_time: 580␛[0m
␛[0;32mI (856736) tasks: Time beacon task iteration 171␛[0m
␛[0;32mI (856736) tasks: Current local logic time: 1590263726145.189453 ms, offset diff/rate: -4.073730/-0.001313␛[0m
␛[0;32mI (856736) blemesh: custom model cb␛[0m
␛[0;32mI (856736) blemesh: custom model cb␛[0m
␛[0;32mI (856746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (857286) blemesh: custom model cb␛[0m
␛[0;32mI (857286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (857286) tasks: delta local/neighbour: 5007.897436/5002␛[0m
␛[0;32mI (857296) tasks: Beacon from 0x0001: relative_logic_rate -0.001178, offset 41.370850␛[0m
␛[0;32mI (857306) tasks: logic time: 1590263726738 (high/low: 370 1125827218) hardware_time: 49811␛[0m
␛[0;33mW (857346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (859266) blemesh: custom model cb␛[0m
␛[0;32mI (859266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (859266) tasks: delta local/neighbour: 5007.993590/5019␛[0m
␛[0;32mI (859276) tasks: Beacon from 0x0002: relative_logic_rate 0.002198, offset -18.494385␛[0m
␛[0;32mI (859276) tasks: logic time: 1590263728658 (high/low: 370 1125829138) hardware_time: 5599␛[0m
␛[0;32mI (861746) tasks: Time beacon task iteration 172␛[0m
␛[0;32mI (861746) tasks: Current local logic time: 1590263731152.553467 ms, offset diff/rate: 7.625488/-0.000098␛[0m
␛[0;32mI (861746) blemesh: custom model cb␛[0m
␛[0;32mI (861746) blemesh: custom model cb␛[0m
␛[0;32mI (861756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (862286) blemesh: custom model cb␛[0m
␛[0;32mI (862286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (862286) tasks: delta local/neighbour: 5008.012821/5001␛[0m
␛[0;32mI (862296) tasks: Beacon from 0x0001: relative_logic_rate -0.001400, offset 32.643555␛[0m
␛[0;32mI (862306) tasks: logic time: 1590263731739 (high/low: 370 1125832219) hardware_time: 54812␛[0m
␛[0;33mW (862346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (864286) blemesh: custom model cb␛[0m
␛[0;32mI (864286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (864286) tasks: delta local/neighbour: 5028.057692/5018␛[0m
␛[0;32mI (864296) tasks: Beacon from 0x0002: relative_logic_rate -0.002000, offset -74.674072␛[0m
␛[0;32mI (864296) tasks: logic time: 1590263733634 (high/low: 370 1125834114) hardware_time: 10617␛[0m
␛[0;32mI (866746) tasks: Time beacon task iteration 173␛[0m
␛[0;32mI (866746) tasks: Current local logic time: 1590263736167.703369 ms, offset diff/rate: -14.010173/-0.001166␛[0m
␛[0;32mI (866746) blemesh: custom model cb␛[0m
␛[0;32mI (866746) blemesh: custom model cb␛[0m
␛[0;32mI (866756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (867286) blemesh: custom model cb␛[0m
␛[0;32mI (867286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (867286) tasks: delta local/neighbour: 5008.032051/5000␛[0m
␛[0;32mI (867296) tasks: Beacon from 0x0001: relative_logic_rate -0.001604, offset 40.693848␛[0m
␛[0;32mI (867306) tasks: logic time: 1590263736740 (high/low: 370 1125837220) hardware_time: 59812␛[0m
␛[0;33mW (867346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (869286) blemesh: custom model cb␛[0m
␛[0;32mI (869286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (869286) tasks: delta local/neighbour: 5007.839744/5018␛[0m
␛[0;32mI (869296) tasks: Beacon from 0x0002: relative_logic_rate 0.002029, offset -94.291748␛[0m
␛[0;32mI (869296) tasks: logic time: 1590263738605 (high/low: 370 1125839085) hardware_time: 15635␛[0m
␛[0;32mI (871756) tasks: Time beacon task iteration 174␛[0m
